id,hotel_type,lead_time_days,stay_length,num_adults,num_children,season,price_per_night,previous_bookings,special_requests,demand_label
1,0,302,11,1,0,4,306,6,2,0
2,1,11,4,2,1,1,207,0,4,1
3,0,317,1,3,1,1,289,4,2,0
4,0,79,13,1,2,1,339,1,1,0
5,0,215,6,3,1,4,184,5,2,1
6,1,338,4,3,1,1,251,6,1,0
7,0,263,5,2,0,1,139,6,0,0
8,0,148,5,1,2,1,153,2,3,0
9,0,80,9,3,2,1,285,6,4,0
10,1,214,1,1,2,2,124,4,3,0
11,0,197,13,1,1,1,147,7,3,0
12,0,199,2,2,2,1,147,7,3,0
13,0,24,13,1,0,2,260,6,1,1
14,0,88,6,1,2,2,273,5,1,0
15,1,267,5,3,0,4,263,1,4,0
16,0,142,11,2,2,3,148,5,1,1
17,1,58,7,1,2,1,120,8,1,1
18,1,364,3,3,0,1,330,1,1,0
19,1,25,3,2,2,1,153,0,1,1
20,0,46,10,2,2,4,86,4,0,1
21,1,287,2,3,2,1,273,5,4,0
22,0,265,13,3,1,3,133,2,1,0
23,1,15,3,3,0,2,120,7,4,1
24,1,198,10,3,2,4,245,6,2,0
25,1,281,1,3,0,2,90,1,0,0
26,1,85,5,1,0,1,278,6,1,0
27,1,249,12,1,0,1,71,0,0,0
28,1,269,5,2,2,1,91,8,0,0
29,1,334,12,1,2,3,219,6,2,0
30,1,116,11,1,0,3,296,5,4,0
31,0,6,7,1,1,4,286,1,0,1
32,0,136,4,3,0,2,240,2,3,0
33,1,175,3,2,1,1,105,0,2,0
34,1,327,1,2,0,1,139,9,3,0
35,1,314,12,2,0,1,194,4,2,0
36,0,214,8,2,0,1,319,8,3,0
37,1,81,13,1,2,3,306,5,3,1
38,0,222,3,1,1,2,218,4,0,0
39,0,102,13,3,1,2,262,2,0,0
40,0,272,2,2,0,4,171,4,2,0
41,0,13,11,1,2,3,178,7,4,1
42,0,158,4,1,2,1,76,1,0,1
43,1,151,3,3,1,2,286,4,0,0
44,1,107,13,3,2,2,176,5,1,1
45,1,187,1,3,1,3,102,9,0,1
46,1,300,3,1,1,4,174,7,4,0
47,1,97,12,1,1,4,342,7,1,1
48,0,130,2,3,2,1,96,4,3,1
49,1,292,8,2,1,4,172,8,3,0
50,1,170,6,3,1,2,94,3,1,1
51,0,182,9,3,0,4,191,8,1,1
52,1,363,8,3,1,1,287,6,1,0
53,0,38,10,3,1,2,206,5,2,1
54,1,14,3,1,0,4,181,3,4,1
55,0,3,5,2,0,4,140,1,4,1
56,1,348,7,3,2,3,232,7,3,0
57,1,209,5,2,1,1,213,5,3,0
58,0,160,8,2,2,4,209,2,3,1
59,0,15,12,2,2,3,117,6,0,1
60,0,107,5,3,0,2,122,9,3,1
61,0,310,1,1,2,3,215,6,1,0
62,0,226,5,3,1,3,227,5,3,0
63,0,169,4,2,0,4,225,1,1,1
64,0,33,6,2,1,4,144,7,2,1
65,0,250,3,1,1,4,196,0,0,0
